Occupation,Wage,Growth,Risk,Risk_voted,Score,Popularity,Risk Category,Wage Category
First-Line Supervisors of Housekeeping and Janitorial Workers,46650,4.00,50.21,55.00,4.30,1,3 Moderate Risk,1 Low Income
Dining Room and Cafeteria Attendants and Bartender Helpers,31180,8.30,69.48,56.52,3.90,1,4 High Risk,1 Low Income
First-Line Supervisors of Food Preparation and Serving Workers,38520,6.30,46.90,50.00,4.90,1,3 Moderate Risk,1 Low Income
Demonstrators and Product Promoters,36970,4.90,59.09,42.31,3.80,1,3 Moderate Risk,1 Low Income
First-Line Supervisors of Personal Service Workers,46690,10.10,29.86,25.00,5.50,1,2 Low Risk,1 Low Income
"Credit Authorizers, Checkers, and Clerks",48000,-5.20,100.00,79.69,1.60,1,5 Imminent Risk,1 Low Income
"Switchboard Operators, Including Answering Service",36750,-25.20,100.00,82.14,0.90,1,5 Imminent Risk,1 Low Income
Agricultural Inspectors,48010,3.90,57.83,55.77,3.20,1,3 Moderate Risk,1 Low Income
Parts Salespersons,36860,1.20,54.91,72.50,2.90,1,3 Moderate Risk,1 Low Income
Insurance Claims and Policy Processing Clerks,46900,-3.90,100.00,74.11,1.80,1,5 Imminent Risk,1 Low Income
Camera and Photographic Equipment Repairers,46850,-16.90,82.45,76.92,2.00,1,5 Imminent Risk,1 Low Income
Pile Driver Operators,63550,4.60,74.32,72.73,3.40,1,4 High Risk,2 Lower Middle Income
Solar Energy Installation Managers,76760,5.90,15.36,37.50,7.00,1,1 Minimal Risk,2 Lower Middle Income
Electrical Power-Line Installers and Repairers,85420,7.60,32.28,22.50,7.80,1,2 Low Risk,3 Middle Income
"Excavating and Loading Machine and Dragline Operators, Surface Mining",50050,-0.80,63.52,50.00,3.20,1,4 High Risk,2 Lower Middle Income
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",37010,1.90,71.89,64.71,2.10,1,4 High Risk,1 Low Income
Elevator and Escalator Installers and Repairers,102420,5.70,36.40,23.31,7.00,1,2 Low Risk,3 Middle Income
"Service Unit Operators, Oil and Gas",55750,2.10,40.72,46.15,4.40,1,3 Moderate Risk,2 Lower Middle Income
"Rotary Drill Operators, Oil and Gas",61770,2.20,48.47,51.92,4.40,1,3 Moderate Risk,2 Lower Middle Income
"Derrick Operators, Oil and Gas",58210,3.10,54.87,56.82,3.90,1,3 Moderate Risk,2 Lower Middle Income
Septic Tank Servicers and Sewer Pipe Cleaners,46910,8.10,56.64,37.50,5.00,1,3 Moderate Risk,1 Low Income
Tire Repairers and Changers,35790,5.30,79.86,52.38,3.50,1,4 High Risk,1 Low Income
Motorboat Mechanics and Service Technicians,49990,6.70,62.87,39.29,4.80,1,4 High Risk,1 Low Income
Automotive Glass Installers and Repairers,45320,2.00,74.98,54.17,2.90,1,4 High Risk,1 Low Income
Timing Device Assemblers and Adjusters,48840,-16.30,100.00,85.71,2.00,1,5 Imminent Risk,1 Low Income
"Grinding and Polishing Workers, Hand",38940,-17.80,86.61,86.46,1.00,1,5 Imminent Risk,1 Low Income
Chemical Equipment Operators and Tenders,51720,-5.40,79.95,84.38,3.30,1,4 High Risk,2 Lower Middle Income
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",37130,-11.80,100.00,70.83,1.10,1,5 Imminent Risk,1 Low Income
Foundry Mold and Coremakers,44300,-24.60,93.73,61.11,2.10,1,5 Imminent Risk,1 Low Income
"Patternmakers, Metal and Plastic",49670,-22.20,98.97,95.00,2.00,1,5 Imminent Risk,1 Low Income
Biofuels Processing Technicians,56940,3.20,68.49,62.50,3.80,1,4 High Risk,2 Lower Middle Income
Stationary Engineers and Boiler Operators,67640,4.10,43.87,54.88,4.60,1,3 Moderate Risk,2 Lower Middle Income
Cooling and Freezing Equipment Operators and Tenders,42420,9.40,75.83,52.08,3.80,1,4 High Risk,1 Low Income
Museum Technicians and Conservators,48670,10.70,39.79,30.61,6.00,1,2 Low Risk,1 Low Income
Tour Guides and Escorts,36060,9.50,59.31,54.21,4.00,1,3 Moderate Risk,1 Low Income
Baggage Porters and Bellhops,34840,0.50,58.84,59.62,2.80,1,3 Moderate Risk,1 Low Income
"Textile Cutting Machine Setters, Operators, and Tenders",36620,-11.70,100.00,64.47,0.80,1,5 Imminent Risk,1 Low Income
Prepress Technicians and Workers,45070,-18.50,91.93,75.89,1.40,1,5 Imminent Risk,1 Low Income
"Mobile Heavy Equipment Mechanics, Except Engines",61900,8.50,45.93,29.17,6.80,1,3 Moderate Risk,2 Lower Middle Income
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",66680,1.20,54.87,26.83,5.30,1,3 Moderate Risk,2 Lower Middle Income
Shampooers,29530,9.50,69.81,70.83,3.70,1,4 High Risk,1 Low Income
Helpers--Extraction Workers,45520,1.80,62.54,78.13,3.00,1,4 High Risk,1 Low Income
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",42470,-9.10,52.89,53.75,2.40,1,3 Moderate Risk,1 Low Income
First-Line Supervisors of Construction Trades and Extraction Workers,76760,5.90,16.94,32.14,7.00,1,1 Minimal Risk,2 Lower Middle Income
"Dispatchers, Except Police, Fire, and Ambulance",46860,0.20,73.00,64.62,2.70,1,4 High Risk,1 Low Income
"Roustabouts, Oil and Gas",46340,5.50,62.72,60.00,4.20,1,4 High Risk,1 Low Income
"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",46060,9.10,26.63,6.25,5.70,1,2 Low Risk,1 Low Income
"Anthropology and Archeology Teachers, Postsecondary",93650,3.80,0.00,28.41,7.00,1,1 Minimal Risk,3 Middle Income
Reinforcing Iron and Rebar Workers,54850,4.20,47.34,38.89,4.90,1,3 Moderate Risk,2 Lower Middle Income
Funeral Attendants,33850,3.20,65.68,34.09,3.70,1,4 High Risk,1 Low Income
Equal Opportunity Representatives and Officers,75670,5.40,34.05,33.33,6.20,1,2 Low Risk,2 Lower Middle Income
Floor Sanders and Finishers,47760,2.50,57.28,60.71,3.40,1,3 Moderate Risk,1 Low Income
Spa Managers,57570,6.90,35.27,47.73,5.30,1,2 Low Risk,2 Lower Middle Income
"Education Administrators, Postsecondary",102610,2.90,16.08,31.42,7.00,1,1 Minimal Risk,3 Middle Income
Carpet Installers,47520,-8.90,45.17,38.24,3.60,1,3 Moderate Risk,1 Low Income
Biomass Power Plant Managers,116970,2.80,25.90,50.00,6.30,1,2 Low Risk,3 Middle Income
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",42670,2.70,99.90,68.75,2.70,1,5 Imminent Risk,1 Low Income
"Education and Childcare Administrators, Preschool and Daycare",54290,-2.10,6.56,23.48,5.70,1,1 Minimal Risk,2 Lower Middle Income
Community Health Workers,48200,13.10,17.07,29.17,6.30,1,1 Minimal Risk,1 Low Income
Postmasters and Mail Superintendents,88670,-3.00,49.04,78.75,3.20,1,3 Moderate Risk,3 Middle Income
